"Import Matrix, After Redefinitions"
"Import Matrix, After Redefinitions"
"March 15, 2024"
IOCode,Commodities/Industries,111,112,113FF,211,212,213,2211,2212NW,23EH,23MR,23OC,23OR,23OT,23PC,23SF,23TH,321,327,3311IS,3313NF,332,33311,33312,33313,3332OM,3341,3342,3344,3345,334X,335,336111,336112,33612,3362BP,3364,3365AO,337,3391,3399,311,3121,3122,313TT,315AL,322,323,324,3251,3252,3254,325X,326,4231,4234,4236,4238,423X,4242,4244,4247,424X,425,42ID,441,445,452,444,446,447,448,454,4A0X,481,482,483,484,485,486,48A,492,493,5111,5112,512,515,5171,5172,5174OT,518,519,521CI,523,524113,5241XX,5242,525,HSO,HST,ORE,532RL,5411,5415,5412,5413,5416,5417,5418,541X,55,5613,5617,561X,562,61,6211,6212,6213,6214,6215OH,622,623,624,711AS,713,721,722,811,812,813,814,GFGD,GFGN,GFE,GSLGE,GSLGH,GSLGO,GSLE
23MR,Maintenance and repair construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23OC,Office and commercial structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23OR,Other residential construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23OT,Other nonresidential structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23PC,Power and communication structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23SF,Single-family residential structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23TH,Transportation structures and highways and streets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,Wood products,8,0,0,0,2,12,0,0,2341,1972,1793,2766,929,287,3334,817,8735,6,1,2,52,0,0,0,228,0,0,2,1,0,0,0,0,0,938,1,63,2645,96,342,48,0,0,32,0,1040,1,0,3,1,1,27,489,36,13,21,13,56,18,40,46,59,4,0,7,24,8,4,10,6,14,29,14,0,367,0,2,0,1,1,1,25,3,2,21,15,20,101,2,267,51,80,2,0,0,0,0,4,6,807,190,4,15,1,37,2,54,3,51,0,3,33,81,10,8,81,13,2,2,8,114,1,171,3,65,269,329,23,7,70,0,2,5,1,1323,6,148,51
327,Nonmetallic mineral products,0,0,0,514,12,74,1,0,2256,395,884,1824,520,188,1929,532,185,3552,511,128,648,94,10,129,478,9,8,54,26,0,458,383,527,76,657,20,142,113,96,161,113,911,0,12,0,16,0,580,8,28,42,250,669,0,1,0,1,5,0,7,0,17,0,0,134,39,0,17,1,0,21,233,91,0,3,0,56,0,0,1,3,42,0,1,1,341,640,267,2,222,0,14,18,0,0,15,0,1,0,0,240,0,10,0,523,213,487,13,117,19,0,135,93,155,30,121,62,42,5,237,1647,55,126,2,44,15,1090,200,1,27,0,11,471,0,139,552,276,250
3311IS,Iron and steel mills and manufacturing from purchased steel,43,45,0,3033,147,96,0,0,1016,399,314,224,162,38,168,26,47,573,13872,846,14910,1105,1348,559,4871,1,44,93,46,10,1500,4,1297,49,5811,542,552,463,123,572,0,0,0,10,0,19,9,0,21,0,0,0,390,8,6,2,0,185,0,0,0,33,2,0,1,0,0,0,0,0,0,0,0,0,32,0,0,0,0,15,0,0,3,0,4,15,22,3,5,19,248,0,0,0,0,0,0,0,0,1456,76,0,0,1,309,1,156,2,0,26,0,181,112,139,78,1,4,11,44,18,7,6,133,16,135,14,9,114,56,18,0,0,2,0,1,3,2,64
3313NF,Nonferrous metal production and processing and foundries,0,0,0,0,2,0,0,0,14,90,6,97,20,106,99,16,68,58,6213,27005,8549,83,33,97,2827,3,143,2136,264,4,6022,13,3452,112,4694,270,1081,721,822,1382,33,594,2,0,0,342,0,8,0,0,0,0,173,1,0,0,0,53,0,0,0,0,13,0,0,0,0,0,0,0,16,1,1,0,32,0,0,0,0,2,0,0,4,0,7,24,36,0,9,33,386,0,0,0,0,0,0,0,0,0,0,0,0,0,555,0,168,0,0,10,0,0,11,0,0,0,0,0,0,0,3,0,5,0,3,0,34,331,0,3,0,87,389,0,0,0,0,230
332,Fabricated metal products,123,711,63,4178,219,110,2,625,2811,2093,1948,3682,3056,2244,2685,2392,780,214,254,198,5460,361,910,151,3300,10,333,137,340,10,1172,252,1307,323,3779,697,1130,846,309,241,1961,320,338,72,0,963,59,112,254,163,43,1358,1219,19,195,28,20,83,48,92,54,122,11,0,74,90,33,65,27,113,27,192,1105,1,145,40,358,154,16,35,117,239,27,27,10,2324,883,765,28,181,350,99,37,0,0,0,15,4,1,1522,584,19,593,22,901,69,636,33,187,193,32,589,417,840,128,17,24,4,10,19,272,8,980,8,339,614,1239,1175,160,195,0,1789,347,80,341,380,927,1060
33311,Agricultural implement manufacturing,1291,630,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,5,0,0,1,335,0,0,0,0,0,0,0,0,0,10,0,0,0,12,0,0,0,0,0,0,534,0,285,586
33312,Construction machinery manufacturing,0,0,0,1104,1328,475,0,0,0,240,7,2016,76,59,610,17,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,0,59,0,0,1,0,0,0,905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
33313,Mining and oil and gas field machinery manufacturing,0,0,0,664,197,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,4,0,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
3332OM,Other machinery,12,1,29,4242,484,709,728,36,2809,640,1484,1452,3060,105,522,360,173,38,102,235,1980,690,1512,668,12884,0,8,30,135,2,1342,784,5232,2829,8837,482,863,41,77,313,1442,1713,31,12,0,711,708,28,585,162,0,1695,872,10,72,38,246,145,14,171,26,159,16,0,69,54,35,71,12,44,282,63,30,1,10,14,184,46,19,4533,11,538,15,3,2,63,32,234,8,59,25,1,8,0,623,0,0,1,1,6,300,3,1977,184,742,192,368,41,133,325,0,3148,453,2043,506,278,2,36,18,381,200,26,45,2,93,27,251,4148,97,159,0,203,296,3,984,733,829,1215
3341,Computer and peripheral equipment manufacturing,3,0,0,0,16,26,10,0,220,55,5,94,28,10,94,35,46,47,3,31,77,0,2,2,116,1240,226,346,1173,0,0,77,927,64,9,2,6,14,10,8,57,1,0,3,0,37,27,84,0,0,1,0,164,0,0,0,0,0,15,0,0,0,0,0,312,309,513,156,99,349,113,471,177,0,0,0,174,2,4,71,0,92,172,0,32,15,240,458,69,457,410,202,971,0,0,3,238,0,0,657,64,714,710,431,747,1125,308,455,698,1550,592,1326,860,293,221,106,0,90,0,269,7,39,338,26,154,138,153,18,33,243,0,261,186,0,1302,285,290,96
3342,Communications equipment manufacturing,1,0,0,0,0,16,1,0,775,147,55,355,126,4,38,329,0,0,0,0,0,0,0,0,159,13,3385,261,1951,0,6,0,0,0,67,7927,0,0,0,0,0,0,0,0,0,0,13,35,0,0,0,0,19,3,371,545,0,563,612,0,503,340,0,0,36,91,152,14,11,31,11,92,14,0,17,0,131,2,1,0,0,87,805,0,90,434,4402,3840,1019,5369,1415,291,201,0,15,0,318,0,1,47,81,549,264,341,123,238,142,103,155,5106,2788,831,485,207,35,962,0,44,0,14,110,0,138,7,30,2,4,606,0,227,0,4577,71,0,46,0,0,5
3344,Semiconductor and other electronic component manufacturing,0,0,0,0,0,2,0,0,6,10,2,37,3,0,76,51,500,224,205,352,1710,244,198,160,1899,149,1096,4695,1607,61,1544,62,1244,69,5957,427,155,334,196,365,208,931,109,145,5,82,233,182,191,154,5,680,653,319,1,200,283,630,21729,0,9,413,44,0,105,0,3,8,75,0,1,2,2,2,0,0,6,0,0,1,0,0,4,1253,0,1,2214,1464,225,1511,7,114,83,0,0,0,0,0,0,0,14,0,2871,38,163,3,1197,0,36,0,0,0,203,3,88,0,0,0,0,1,66,34,0,0,0,0,0,3381,0,0,0,98,881,0,46,3,87,10
3345,"Navigational, measuring, electromedical, and control instruments manufacturing",0,0,1,65,8,17,18,1,247,132,153,444,24,0,79,8,5,3,0,0,927,0,1,1,509,4,492,343,1683,0,165,109,567,114,8,601,508,0,96,1,1,0,0,0,0,4,32,2,283,101,0,3,161,0,0,0,9,16,0,12,3,3,51,0,107,25,6,9,2,41,0,24,0,0,0,0,4,0,0,0,0,0,8,13,6,0,14,29,2,19,128,0,0,0,0,0,0,0,0,0,17,27,297,42,1962,11,118,6,162,4,6,30,139,267,40,998,250,26,198,464,262,10,58,0,0,0,35,89,50,22,0,1103,933,0,16,12,35,669
334X,Other computer and electronic product manufacturing,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,50,4,782,1,435,6175,126,2,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,3,0,0,1,5,1,5,5,1,0,0,214,125,3,60,75,211,2,121,1,0,0,0,0,0,0,23,0,1,1,49,365,0,1,1,0,6,0,20,7,0,0,0,0,0,0,1,2,15,5,9,8,96,8,13,28,24,1,55,45,0,13,4,3,0,0,1,1,3,0,0,0,37,21,14,0,9,0,0,697,0,32,0,8,2
335,"Electrical equipment, appliances, and components",3918,2079,74,157,69,613,8,5,3042,7250,2781,5071,2660,582,5216,742,391,102,677,223,2114,282,411,86,9805,38,334,342,839,14,6753,31,814,83,3048,370,508,101,424,119,785,418,0,49,2,454,84,194,181,211,12,211,774,3,8,3,4,13,0,19,17,11,0,0,218,64,621,60,1,87,20,120,60,1,73,0,41,94,2,25,1,69,0,3,0,2,604,2970,147,136,0,93,64,0,0,42,0,1,1,1343,165,0,3043,231,2791,70,486,3,1042,25,31,552,637,948,180,3,2,0,0,1,697,762,184,49,206,528,460,2016,291,33,0,710,2338,68,449,227,349,1877
336111,Automobile manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336112,Light truck and utility vehicle manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33612,Heavy duty truck manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,86,14,1,0,0,0,0,0,0,0,0,157,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,20,0,0,0
3362BP,"Motor vehicle body, trailer, and parts manufacturing",283,197,57,664,304,111,16,3,0,1123,0,4,0,0,0,0,1152,276,322,122,722,1636,1787,128,1344,5,293,59,138,8,350,3822,37345,3775,24285,315,854,233,188,224,1074,964,48,36,0,674,78,115,114,135,12,462,399,149,65,221,398,1415,32,1195,208,703,169,0,1008,1035,161,845,379,203,53,1933,232,0,30,0,3092,208,0,48,2,848,54,14,57,588,39,51,1,22,268,87,13,0,0,0,0,0,0,0,1412,0,47,3,320,311,773,180,178,356,195,4816,909,726,179,38,37,10,44,157,916,69,961,24,60,70,849,8793,248,430,0,3079,86,1353,1620,147,1906,610
3364,Aerospace product and parts manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2705,317,0,0,0,0,0
3365AO,All other transportation equipment manufacturing,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,19,37,0,0,0,0,17
337,Furniture and related products,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,475,0,222,0,0,96,0,0,0,0,0,247,299,1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1678,140,0,0,0,0,0,0,0,171,0,515,5,0,0,0,0,0,0,0,0,37,150,24,0,0,274,245,0,0,155,0,0,0,0,0,17,0,0,0,921
