iso3,usummary_code,usummary_desc,impVal,impVal_share,indirect,indirect_share,impVal_share_no_oil
SDN,523,"Securities, commodity contracts, and investments",,,1.331391587904178e-10,0.0021420330759079793,
SDN,524113,Direct life insurance carriers,,,1.7923823308548396e-11,0.00028837062455891287,
SDN,5241X,"Insurance carriers, except direct life",,,9.091625186168578e-11,0.0014627223154674717,
SDN,5242,"Agencies, brokerages, and other insurance related activities",,,0.0,0.0,
SDN,525,"Funds, trusts, and other financial vehicles",,,1.2092897212199194e-10,0.0019455873123595526,
SDN,532RL,Rental and leasing services and lessors of intangible assets,,,6.260040877957606e-11,0.001007157829367801,
SDN,5411,Legal services,,,3.4052591378437726e-11,0.0005478611831085282,
SDN,5412,"Accounting, tax preparation, bookkeeping, and payroll services",,,1.3483481881944256e-11,0.00021693140043790965,
SDN,5413,"Architectural, engineering, and related services",,,0.0,0.0,
SDN,5415,Computer systems design and related services,,,0.0,0.0,
SDN,5416,"Management, scientific, and technical consulting services",,,0.0,0.0,
SDN,5417,Scientific research and development services,,,4.210529259276033e-12,6.774185012423784e-05,
SDN,5418,"Advertising, public relations, and related services",,,5.143346667005598e-13,8.27496491766927e-06,
SDN,541X,"Specialized design services and other professional, scientific, and technical services",,,7.141614111204428e-11,0.0011489913095854738,
SDN,55,Management of companies and enterprises,,,0.0,0.0,
SDN,5613,Employment services,,,8.680869810613813e-13,1.3966372050808022e-05,
SDN,5617,Services to buildings and dwellings,,,1.4137489779408613e-11,0.00022745352301252299,
SDN,561X,Other administrative and support services,,,4.680952583990262e-11,0.0007531033959323546,
SDN,562,Waste management and remediation services,,,2.303039761894089e-11,0.0003705286551249731,
SDN,61,Educational services,,,6.435815740537225e-10,0.0103543768128961,
SDN,6211,Offices of physicians,,,6.601015733048468e-10,0.010620161764005692,
SDN,6212,Offices of dentists,,,4.720891116627834e-11,0.0007595289779091475,
SDN,6213,Offices of other health practitioners,,,3.691043703930882e-11,0.0005938401421694184,
SDN,6214,Outpatient care centers,,,4.916035036834634e-10,0.007909250551746889,
SDN,6215OH,Other ambulatory health care services,,,2.611410075329455e-10,0.0042014136238613725,
SDN,622,Hospitals,,,3.20759085463535e-09,0.05160589692041348,
SDN,623,Nursing and residential care facilities,,,4.868323109544519e-10,0.007832488367503542,
SDN,624,Social assistance,,,9.714568974172823e-10,0.015629457366201475,
SDN,711AS,"Performing arts, spectator sports, museums, and related activities",,,5.439941135532299e-11,0.0008752146212404373,
SDN,713,"Amusements, gambling, and recreation industries",,,1.7429544904988702e-09,0.028041833840395436,
SDN,721,Accommodation,,,1.4883888941679004e-09,0.023946209891114324,
SDN,722,Food services and drinking places,,,2.6289455701056673e-08,0.42296259170396605,
SDN,811,Repair and maintenance,,,9.230791767398384e-11,0.0014851123788240034,
SDN,812,Personal and laundry services,,,1.2199100720057375e-10,0.0019626740529305807,
SDN,813,"Religious, grantmaking, civic, professional, and similar organizations",,,5.513845963839953e-10,0.008871049312095347,
SDN,814,Private households,,,0.0,0.0,
SDN,GFE,Federal government enterprises,,,6.8369505284907205e-12,0.00010999749663002738,
SDN,GFGD,Federal general government (defense),,,0.0,0.0,
SDN,GFGN,Federal general government (nondefense),,,0.0,0.0,
SDN,GSLE,State and local government enterprises,,,4.409575793632302e-11,0.0007094424575381477,
SDN,GSLGE,State and local government (educational services),,,0.0,0.0,
SDN,GSLGH,State and local government (hospitals and health services),,,0.0,0.0,
SDN,GSLGO,State and local government (other services),,,0.0,0.0,
SDN,HSO,Owner-occupied housing,,,1.5249842376818688e-10,0.0024534980594965103,
SDN,HST,Tenant-occupied housing,,,4.4487854257302893e-11,0.0007157507690530403,
SDN,ORE,Other real estate,,,8.065264355905878e-12,0.0001297594424754277,
SDN,Other,,19492.0,0.0014840994188241702,0.0,0.0,0.0014840994188241702
SDN,Used,,,,1.4334969828404764e-10,0.002306307159633029,
